"","Gemeinde_f","Gemeinde_d","Gemeinde_i","Kanton_Short","Ja_Stimmen_In_Prozent","Commune","Gemeinde","Comune","Canton","Kanton","Cantone","Pourcentage de non","Nein in %","Percentuale di no"
"1","Trachselwald","Trachselwald","Trachselwald","BE",29.696969697,"Trachselwald","Trachselwald","Trachselwald","BE","BE","BE",70.303030303,70.303030303,70.303030303
"2","Muotathal","Muotathal","Muotathal","SZ",35.75978162,"Muotathal","Muotathal","Muotathal","SZ","SZ","SZ",64.24021838,64.24021838,64.24021838
"3","Riemenstalden","Riemenstalden","Riemenstalden","SZ",36.734693878,"Riemenstalden","Riemenstalden","Riemenstalden","SZ","SZ","SZ",63.265306122,63.265306122,63.265306122
"4","Hermenches","Hermenches","Hermenches","VD",37.5,"Hermenches","Hermenches","Hermenches","VD","VD","VD",62.5,62.5,62.5
"5","Realp","Realp","Realp","UR",39.759036145,"Realp","Realp","Realp","UR","UR","UR",60.240963855,60.240963855,60.240963855
"6","Berken","Berken","Berken","BE",40.740740741,"Berken","Berken","Berken","BE","BE","BE",59.259259259,59.259259259,59.259259259
"7","Mies","Mies","Mies","VD",41.186440678,"Mies","Mies","Mies","VD","VD","VD",58.813559322,58.813559322,58.813559322
"8","Feldbrunnen-St. Niklaus","Feldbrunnen-St. Niklaus","Feldbrunnen-St. Niklaus","SO",41.339869281,"Feldbrunnen-St. Niklaus","Feldbrunnen-St. Niklaus","Feldbrunnen-St. Niklaus","SO","SO","SO",58.660130719,58.660130719,58.660130719
"9","Schönengrund","Schönengrund","Schönengrund","AR",41.368078176,"Schönengrund","Schönengrund","Schönengrund","AR","AR","AR",58.631921824,58.631921824,58.631921824
"10","Zwischbergen","Zwischbergen","Zwischbergen","VS",41.666666667,"Zwischbergen","Zwischbergen","Zwischbergen","VS","VS","VS",58.333333333,58.333333333,58.333333333
"11","Kallern","Kallern","Kallern","AG",41.826923077,"Kallern","Kallern","Kallern","AG","AG","AG",58.173076923,58.173076923,58.173076923
"12","Unteriberg","Unteriberg","Unteriberg","SZ",41.899441341,"Unteriberg","Unteriberg","Unteriberg","SZ","SZ","SZ",58.100558659,58.100558659,58.100558659
"13","Vico Morcote","Vico Morcote","Vico Morcote","TI",42.222222222,"Vico Morcote","Vico Morcote","Vico Morcote","TI","TI","TI",57.777777778,57.777777778,57.777777778
"14","Mauraz","Mauraz","Mauraz","VD",42.307692308,"Mauraz","Mauraz","Mauraz","VD","VD","VD",57.692307692,57.692307692,57.692307692
"15","Fieschertal","Fieschertal","Fieschertal","VS",42.553191489,"Fieschertal","Fieschertal","Fieschertal","VS","VS","VS",57.446808511,57.446808511,57.446808511
"16","Féchy","Féchy","Féchy","VD",42.565597668,"Féchy","Féchy","Féchy","VD","VD","VD",57.434402332,57.434402332,57.434402332
"17","Airolo","Airolo","Airolo","TI",43.007518797,"Airolo","Airolo","Airolo","TI","TI","TI",56.992481203,56.992481203,56.992481203
"18","Bösingen","Bösingen","Bösingen","FR",43.210930828,"Bösingen","Bösingen","Bösingen","FR","FR","FR",56.789069172,56.789069172,56.789069172
"19","Simplon","Simplon","Sempione","VS",43.939393939,"Simplon","Simplon","Sempione","VS","VS","VS",56.060606061,56.060606061,56.060606061
