"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_KT_d","Gemeinde_KT_f","Gemeinde_KT_i","Text_d","Text_f","Text_i"
1,63.5,63.5,36.5,"Aeugst am Albis ZH","Aeugst am Albis (ZH)","Aeugst am Albis ZH","Aeugst am Albis hat die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" mit 63,5 Prozent angenommen.",,
2,62.6,62.6,37.4,"Affoltern am Albis ZH","Affoltern am Albis (ZH)","Affoltern am Albis ZH","Affoltern am Albis hat die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" mit 62,6 Prozent angenommen.",,
3,66.2,66.2,33.8,"Bonstetten ZH","Bonstetten (ZH)","Bonstetten ZH","Bonstetten hat die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" mit 66,2 Prozent angenommen.",,
4,61.6,61.6,38.4,"Hausen am Albis ZH","Hausen am Albis (ZH)","Hausen am Albis ZH","61,6 Prozent der Stimmbürgerinnen und Stimmbürger von Hausen am Albis haben der Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" zugestimmt.",,
5,64.7,64.7,35.3,"Hedingen ZH","Hedingen (ZH)","Hedingen ZH","Mit 64,7 Prozent Ja hat sich Hedingen für die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" ausgesprochen.",,
6,57.7,57.7,42.3,"Kappel am Albis ZH","Kappel am Albis (ZH)","Kappel am Albis ZH","Kappel am Albis hat die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" mit 57,7 Prozent angenommen.",,
7,63.4,63.4,36.6,"Knonau ZH","Knonau (ZH)","Knonau ZH","Mit 63,4 Prozent Ja hat sich Knonau für die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" ausgesprochen.",,
8,54.9,54.9,45.1,"Maschwanden ZH","Maschwanden (ZH)","Maschwanden ZH","54,9 Prozent der Stimmbürgerinnen und Stimmbürger von Maschwanden haben der Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" zugestimmt.",,
9,62.4,62.4,37.6,"Mettmenstetten ZH","Mettmenstetten (ZH)","Mettmenstetten ZH","62,4 Prozent der Stimmbürgerinnen und Stimmbürger von Mettmenstetten haben der Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" zugestimmt.",,
10,58.9,58.9,41.1,"Obfelden ZH","Obfelden (ZH)","Obfelden ZH","58,9 Prozent der Stimmbürgerinnen und Stimmbürger von Obfelden haben der Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" zugestimmt.",,
11,61.1,61.1,38.9,"Ottenbach ZH","Ottenbach (ZH)","Ottenbach ZH","Mit 61,1 Prozent Ja hat sich Ottenbach für die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" ausgesprochen.",,
12,67,67,33,"Rifferswil ZH","Rifferswil (ZH)","Rifferswil ZH","Mit 67 Prozent Ja hat sich Rifferswil für die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" ausgesprochen.",,
13,58.2,58.2,41.8,"Stallikon ZH","Stallikon (ZH)","Stallikon ZH","58,2 Prozent der Stimmbürgerinnen und Stimmbürger von Stallikon haben der Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" zugestimmt.",,
14,63.9,63.9,36.1,"Wettswil am Albis ZH","Wettswil am Albis (ZH)","Wettswil am Albis ZH","Wettswil am Albis hat die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" mit 63,9 Prozent angenommen.",,
21,45.7,45.7,54.3,"Adlikon ZH","Adlikon (ZH)","Adlikon ZH","Keine Mehrheit für die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" in Adlikon. 54,3 Prozent haben sie verworfen.",,
22,47.9,47.9,52.1,"Benken ZH","Benken (ZH)","Benken ZH","Nein zur Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" in Benken ZH: 52,1 Prozent haben die Vorlage abgelehnt.",,
23,47.4,47.4,52.6,"Berg am Irchel ZH","Berg am Irchel (ZH)","Berg am Irchel ZH","Berg am Irchel hat die Änderung des Energiegesetzes für einen ""wirksamen Klimaschutz im Gebäudebereich"" mit 52,6 Prozent abgelehnt.",,
